Actual_Output,Predicted_Output,Validation_Result
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,High Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
Low Potential,High Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,Low Potential,❌ Wrong Prediction
Low Potential,Low Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,High Potential,✅ Correct Prediction
High Potential,Low Potential,❌ Wrong Prediction
High Potential,High Potential,✅ Correct Prediction
